customerid,pred_score
12362,0.21758374033913896
12395,0.6495008333031622
12408,0.2292537988017696
12409,0.10170526189897483
12415,0.04548269867253792
12417,0.21758374033913896
12423,0.40611609689157807
12428,0.2264944716211368
12431,0.059206386540809765
12437,0.12200022302606825
12455,0.2678966755066268
12457,0.23849039398851843
12463,0.4047955122606352
12464,0.5929447385516055
12471,0.12204392149542823
12473,0.3879407808458357
12474,0.1263957408895723
12476,0.12579207447066043
12477,0.1013110823880837
12481,0.08895839647075263
12483,0.13766198241900635
12490,0.1291187238126154
12523,0.2292537988017696
12540,0.13438210068489898
12562,0.1428962382708635
12567,0.07239205359867736
12569,0.11469366611646913
12576,0.2231521022828838
12583,0.1263957408895723
12584,0.44371356659527345
12594,0.1013110823880837
12598,0.24007274685159397
12599,0.40563595001085706
12600,0.5002857952254833
12619,0.1263957408895723
12621,0.10319498127063471
12626,0.1341895250258642
12627,0.1617783578740858
12637,0.10790823739108645
12643,0.20582844707433667
12647,0.23141525198979582
12656,0.06331698796937728
12662,0.10261405803924067
12674,0.40611609689157807
12678,0.14597923138021945
12681,0.13438210068489898
12682,0.09073093815935208
12683,0.13438210068489898
12684,0.24007274685159397
12704,0.20485727991085068
12705,0.05252253084597455
12708,0.29058497676548706
12709,0.08155733985791452
12710,0.24007274685159397
12712,0.1961543860003179
12720,0.10720630337058848
12722,0.1746775307708882
12731,0.07239205359867736
12744,0.07924928651440837
12747,0.2292537988017696
12748,0.02628200165855452
12749,0.07924928651440837
12753,0.08029566237070786
12757,0.046537918526686914
12779,0.2292537988017696
12830,0.09544676187148596
12839,0.05842588690361074
12840,0.06780121385052906
12841,0.051074609533709694
12843,0.09529275645790108
12853,0.12919768407396012
12867,0.0634665665121282
12877,0.1746775307708882
12901,0.069010979427777
12909,0.21657223331376965
12910,0.1013110823880837
12919,0.4710814414978223
12921,0.04529438609692456
12930,0.44886961015294613
12931,0.06690700093459914
12935,0.0870643731900677
12947,0.13766198241900635
12949,0.049696989597752525
12951,0.41364492451135126
12955,0.07124511285123737
12957,0.08161428897805635
12971,0.07643316330025635
12980,0.14794527325085216
12989,0.06496575364845755
12997,0.34390303930983573
13001,0.19671414640265347
13004,0.0552569089977267
13012,0.3257970116489191
13013,0.049696989597752525
13014,0.18506831795277032
13015,0.2075015324003405
13018,0.04473230077837451
13021,0.08074941139454245
13027,0.12914165736065072
13047,0.1374416555327226
13050,0.04333406722600804
13069,0.041816467808266033
13078,0.05701692112644073
13081,0.07878551204645022
13082,0.06496575364845755
13089,0.04548269867253792
13090,0.1961543860003179
13094,0.07124511285123737
13097,0.049696989597752525
13098,0.05796089344573681
13102,0.059206386540809765
13113,0.04473230077837451
13115,0.13766198241900635
13134,0.07924928651440837
13136,0.04333406722600804
13137,0.05760717736868252
13148,0.1213642105578645
13178,0.05326621281672963
13183,0.1013110823880837
13184,0.07124511285123737
13186,0.2292537988017696
13199,0.05334504367379481
13209,0.07744778597448226
13213,0.17266541230494636
13217,0.5616020348631955
13220,0.433056620492974
13230,0.04454357206132818
13232,0.14655586399606027
13263,0.05701692112644073
13266,0.059206386540809765
13267,0.11111981754779277
13268,0.08143629179486063
13269,0.04171194046525055
13282,0.34105945106069324
13305,0.24193938894230124
13317,0.2614131398950849
13319,0.03495728438028222
13320,0.08906796744372993
13324,0.06325475708362725
13327,0.11644414850033866
13340,0.0634665665121282
13381,0.08029566237070786
13384,0.11872530584761713
13394,0.12081175982897684
13397,0.433056620492974
13408,0.06445227424800418
13418,0.046537918526686914
13420,0.5616020348631955
13426,0.2292537988017696
13435,0.30491408760736144
13437,0.2075015324003405
13448,0.07744778597448226
13450,0.1013110823880837
13456,0.34893700397158584
13458,0.04647328193164728
13468,0.05701692112644073
13481,0.38780861528401067
13488,0.20277103071091304
13505,0.07924928651440837
13515,0.24193938894230124
13517,0.10790823739108645
13520,0.40611609689157807
13524,0.37609032007654414
13527,0.07924928651440837
13534,0.0314593196291572
13538,0.35606644666732395
13549,0.10407788962837282
13552,0.051692162668136796
13555,0.10790823739108645
13571,0.15492147033420764
13576,0.059206386540809765
13577,0.0707065264719999
13588,0.07348039481776006
13590,0.13109381146718208
13599,0.062304170450299706
13610,0.37609032007654414
13627,0.24193938894230124
13629,0.05067554141329662
13630,0.07124511285123737
13631,0.12752683510047413
13632,0.2900877264852953
13658,0.1848646148750864
13662,0.26888777395269997
13668,0.041816467808266033
13692,0.5181151905431783
13694,0.030220191458507028
13695,0.04647328193164728
13700,0.12081175982897684
13704,0.12081175982897684
13709,0.06496575364845755
13717,0.1479860383031107
13735,0.2292537988017696
13741,0.42451826376798174
13742,0.11989145746731551
13743,0.08906796744372993
13748,0.3680401161343942
13752,0.08906796744372993
13756,0.08029566237070786
13767,0.04473230077837451
13769,0.14240184394088026
13777,0.05321329910730986
13784,0.10790823739108645
13798,0.028222369360353456
13804,0.20671479297095122
13811,0.6496879215498345
13813,0.40611609689157807
13831,0.2292537988017696
13842,0.2075015324003405
13854,0.04473230077837451
13856,0.3048839084290678
13862,0.08906796744372993
13870,0.16016049208148667
13871,0.05693299047164433
13880,0.049696989597752525
13881,0.09559065505959324
13883,0.6838333812359638
13908,0.1013110823880837
13911,0.1013110823880837
13925,0.543606857397028
13969,0.04964250708178755
13971,0.07707506634708788
