"user_id","quest_cnt","target"
1,"61",1
2,"57",1
3,"57",1
4,"55",1
5,"55",1
6,"54",1
7,"54",1
8,"54",1
9,"54",1
10,"54",1
11,"54",1
12,"52",1
13,"52",1
14,"52",1
15,"52",0
16,"52",1
17,"52",1
18,"51",1
19,"51",1
20,"51",1
21,"51",1
22,"51",1
23,"51",1
24,"50",1
25,"50",1
26,"50",1
27,"50",1
28,"50",1
29,"49",1
30,"49",1
31,"49",1
32,"49",1
33,"49",1
34,"49",1
35,"48",1
36,"48",1
37,"48",1
38,"48",1
39,"48",1
40,"48",1
41,"47",1
42,"47",1
43,"47",1
44,"47",0
45,"47",1
46,"47",1
47,"47",1
48,"46",1
49,"46",1
50,"46",1
51,"46",1
52,"46",1
53,"46",1
54,"46",1
55,"46",1
56,"46",1
57,"46",1
58,"46",1
59,"46",1
60,"46",1
61,"45",1
62,"45",1
63,"45",1
64,"45",0
65,"45",1
66,"45",1
67,"45",1
68,"45",1
69,"45",1
70,"45",1
71,"45",1
72,"45",1
73,"45",1
74,"44",1
75,"44",1
76,"44",1
77,"44",1
78,"44",1
79,"44",1
80,"44",1
81,"44",1
82,"44",1
83,"44",1
84,"44",1
85,"43",1
86,"43",1
87,"43",1
88,"43",1
89,"43",1
90,"43",0
91,"43",1
92,"43",1
93,"43",1
94,"43",1
95,"42",1
96,"42",1
97,"42",1
98,"42",1
99,"42",1
100,"42",1
101,"42",1
102,"42",1
103,"42",1
104,"42",1
105,"42",1
106,"42",1
107,"42",1
108,"42",1
109,"42",0
110,"41",1
111,"41",1
112,"41",1
113,"41",1
114,"41",1
115,"41",1
116,"41",1
117,"41",0
118,"41",1
119,"41",1
120,"41",1
121,"40",1
122,"40",1
123,"40",1
124,"40",1
125,"40",1
126,"40",1
127,"40",1
128,"40",0
129,"40",0
130,"39",1
131,"39",1
132,"39",1
133,"39",1
134,"39",1
135,"39",1
136,"39",1
137,"39",1
138,"39",1
139,"39",1
140,"39",1
141,"39",1
142,"38",1
143,"38",1
144,"38",1
145,"38",1
146,"37",1
147,"37",1
148,"37",1
149,"37",1
150,"37",1
151,"37",1
152,"37",1
153,"37",1
154,"37",0
155,"36",1
156,"35",1
157,"35",1
158,"34",1
159,"32",1
160,"30",1
161,"29",0
162,"29",0
163,"29",0
164,"29",0
165,"29",0
166,"29",0
167,"29",0
168,"29",0
169,"29",0
170,"29",0
171,"29",0
172,"29",0
173,"29",0
174,"29",0
175,"29",0
176,"29",0
177,"29",0
178,"29",0
179,"29",0
180,"29",0
181,"29",1
182,"29",1
183,"29",1
184,"29",1
185,"29",1
186,"29",1
187,"29",1
188,"29",1
189,"29",1
190,"29",1
191,"29",1
192,"29",1
193,"29",1
194,"29",1
195,"29",1
196,"29",1
197,"29",1
198,"29",1
199,"29",0
200,"29",1
201,"29",1
202,"29",1
203,"29",1
204,"29",1
205,"29",1
206,"29",1
207,"29",1
208,"29",1
209,"29",1
210,"29",1
211,"29",1
212,"29",1
213,"29",1
214,"29",1
215,"29",1
216,"29",1
217,"29",1
218,"29",1
219,"29",1
220,"29",1
221,"29",1
222,"29",1
223,"29",1
224,"29",1
225,"29",1
226,"29",1
227,"29",1
228,"29",1
229,"29",1
230,"29",1
231,"29",1
232,"29",1
233,"29",1
234,"29",1
235,"29",1
236,"29",1
237,"29",1
238,"29",1
239,"29",1
240,"29",1
241,"29",1
242,"29",1
243,"29",1
244,"29",1
245,"29",1
246,"29",1
247,"29",1
248,"29",1
249,"29",1
250,"29",1
251,"29",1
252,"29",1
253,"29",1
254,"29",1
255,"29",1
256,"29",1
257,"29",1
258,"29",1
259,"29",1
260,"29",1
261,"28",1
262,"28",1
263,"28",1
264,"28",1
265,"28",0
266,"28",0
267,"28",0
268,"28",1
269,"28",1
270,"28",1
271,"28",0
272,"28",1
273,"28",0
274,"28",1
275,"28",1
276,"28",1
277,"28",1
278,"28",1
279,"28",1
280,"28",1
281,"28",0
282,"28",1
283,"28",0
284,"28",0
285,"28",1
286,"28",0
287,"28",1
288,"28",1
289,"28",1
290,"28",1
291,"27",1
292,"27",1
293,"27",0
294,"27",1
295,"27",1
296,"27",0
297,"27",0
298,"27",1
299,"27",0
300,"27",1
301,"27",0
302,"27",1
303,"27",1
304,"27",1
305,"27",1
306,"27",0
307,"27",0
308,"27",0
309,"26",1
310,"26",0
311,"26",0
312,"26",1
313,"26",1
314,"26",0
315,"26",1
316,"26",0
317,"26",0
318,"26",1
319,"25",0
320,"25",0
321,"25",0
322,"25",0
323,"25",0
324,"25",0
325,"25",1
326,"25",0
327,"25",0
328,"25",0
329,"25",0
330,"25",1
331,"25",0
332,"25",0
333,"25",0
334,"25",1
335,"24",0
336,"24",0
337,"24",0
338,"24",0
339,"24",0
340,"24",0
341,"24",0
342,"24",0
343,"24",0
344,"24",0
345,"24",0
346,"24",0
347,"24",0
348,"24",0
